x_m,y_m,left_x_m,left_y_m,right_x_m,right_y_m,centroid_x_norm,centroid_y_norm,left_x_norm,left_y_norm,right_x_norm,right_y_norm
25.747386,264.685414,31.492335962725313,264.106945396027,20.246203398006884,265.2393372614074,0.025247811253171763,0.3435551247067857,0.029829225858716925,0.3432887115306366,0.020860793353265423,0.34381023354830414
26.247892,269.658331,31.98991394785732,269.08072823829883,20.750634806807884,270.21131233051443,0.025646948845916822,0.345845396993987,0.030226028452868692,0.34557938258068893,0.021263061334496073,0.34610007203011106
26.747865,274.631302,32.486968766387164,274.05466350090313,21.25452382555071,275.1832474149643,0.026045661388139137,0.348135694150838,0.030622413838319287,0.3478701238277832,0.02166489677693169,0.3483898920970214
27.24722,279.604332,32.98341525403941,279.02875489175494,21.757785617253177,280.15514880939946,0.026443881095046164,0.350426018480084,0.03101831409927171,0.3501609369795962,0.02206623202578123,0.3506796966480269
27.745872,284.577429,33.47916841969277,284.00301089100793,22.26033517914504,285.1270241119183,0.02684154018184534,0.35271637366611747,0.031413661458013914,0.352451825941655,0.02246699929404295,0.35296948918242466
28.243735,289.550599,33.97414224962387,288.9774378067408,22.762086530095875,290.0988790857205,0.027238570066275964,0.3550067624722329,0.031808387321341225,0.3547427936191391,0.022867130014504036,0.35525927235445093
28.740723,294.523848,34.46825063370087,293.95204103502584,23.262953781180805,295.0707203666057,0.02763490216607732,0.3572971876617247,0.032202423019166315,0.3570338424972047,0.023266555693482658,0.357549049220217
29.236751,299.497184,34.96140844020923,298.926827802298,23.762852064037723,300.04255675222646,0.02803046869645687,0.3595876529189853,0.032595700661658476,0.35932497590397977,0.023665208651163283,0.3598388238314737
29.731734,304.470612,35.45353075972199,303.9018046156994,24.261696297705775,305.0143918593914,0.02842520187262204,0.3618781605467602,0.032988152536254256,0.36161619683632235,0.02406302103818965,0.36212859785393875
30.225584,309.444139,35.94353429222364,308.87707599145546,24.75740842468345,309.98643124363946,0.028819031517375845,0.36416871376889265,0.03337891474569687,0.36390755342908276,0.024458335669895165,0.36441846595602384
30.718218,314.417772,36.416408717732416,313.8541244644353,25.23099766860347,314.9605509925085,0.029211891440862017,0.36645931580922636,0.03375601703791369,0.3661997284623124,0.02483600800702637,0.3667092921680953
31.209548,319.391516,36.8879873971167,318.8313713639703,25.70227782410729,319.9347757994723,0.029603711465883552,0.36874996897050655,0.034132086013868704,0.36849199488070705,0.02521183891969537,0.3690001667645743
31.699491,324.36538,37.35818714912369,323.8088246192042,26.173156192387648,324.9089171138866,0.02999442540258419,0.3710406773976748,0.03450705533916228,0.3707843563360264,0.025587349419851493,0.37129100290863754
32.187959,329.339368,37.826919904325145,328.78648833904964,26.642549512019116,329.883075283942,0.030383963073766944,0.37333144293292747,0.034880854781230645,0.37307681472062637,0.02596167564101231,0.37358184681555046
32.674867,334.313489,38.29410025848142,333.7643682602931,27.10937773655187,334.85735778789245,0.03077225669463924,0.37562226972120616,0.03525341623291298,0.3753693726765786,0.026333956280536017,0.3758727479843229
33.160131,339.287747,38.75964418441782,338.74246899977356,27.575547196628442,339.83157118401544,0.03115923927787668,0.37791315960470706,0.03562467268521393,0.37766203233016393,0.026705711576389065,0.3781636173255499
33.643663,344.26215,39.22346350621185,343.720797701697,28.03897933063165,344.8059164630297,0.031544840646282254,0.38020411626782274,0.035994553820643906,0.37995479697163975,0.02707528394188867,0.38045454740531937
34.125379,349.236705,39.68547395913238,348.6993596311442,28.501580840476564,349.78020684998836,0.03192899381253157,0.3824951429343967,0.03636299244076385,0.3822476690258343,0.027444193911079304,0.3827454522046039
34.605192,354.211417,40.14558835082873,353.6781588301388,28.9622694500812,354.75454322438793,0.03231162939689576,0.3847862419071742,0.03672991901245138,0.38454065035429746,0.027811578403258545,0.3850363781833614
35.083018,359.186294,40.60272683566398,358.65729554112414,29.419965959225905,359.7290302006392,0.03269268041205043,0.38707741687054786,0.03709447239320658,0.3868337871235934,0.028176576790626195,0.3873273735216613
35.558774,364.161342,41.058793353318265,363.6365447885702,29.87658205995644,364.70352163490344,0.0330720806681393,0.3893686705878121,0.03745817091427956,0.38912697572145133,0.028540713586697013,0.38961837091309487
36.032446,369.136561,41.51277223417294,368.6159369830398,30.330119266241123,369.6782747818616,0.03344981900060831,0.3916600030589669,0.03782020461150083,0.39142023015342764,0.02890239506251705,0.39190948883606563
36.504069,374.111949,41.96469577849679,373.59544131761396,30.782606448309743,374.6531285169867,0.03382592332084264,0.39395141336291406,0.03818059924330592,0.3937135362314246,0.029263239177470448,0.3942006530848229
36.973682,379.087504,42.417589557986446,378.5747716135663,31.25399492599997,379.62621057645606,0.034200424730100036,0.3962429005785556,0.038541767606751536,0.39600676215609654,0.0296391564736328,0.3964910013900089
37.441326,384.063223,42.871495100958526,383.5539298280497,31.738354124259168,384.59810222422647,0.03457335592457457,0.3985344633242441,0.038903742819347414,0.3982999088288084,0.030025417506301944,0.3987808014521971
37.907038,389.039102,43.323462985909686,388.53319650288296,32.21979176479483,389.57030277197293,0.034944746410587695,0.4008260997577834,0.03926417281139043,0.4005931054528332,0.030409348689744826,0.40107074377798113
38.370856,394.01514,43.77253539360118,393.51266141464095,32.700337263307155,394.5426267361511,0.035314626491929034,0.40311780941862446,0.0396222937525464,0.4028863933746889,0.030792568418340854,0.4033607429430877
38.832821,398.991333,44.22074477274429,398.4921352244671,33.17804016366387,399.51525541124585,0.03568302886479264,0.405409590464571,0.03997972645592446,0.4051796853945416,0.031173521265451004,0.4056508824425228
39.292971,403.967679,44.66613792016465,403.4718027573261,33.65492965419343,404.4879998461859,0.03604998383296812,0.4077014419745249,0.04033491330420701,0.40747306663335636,0.031553825444132946,0.4079410752550467
39.751344,408.944174,45.110744375098676,408.45147569536294,34.129052190671295,409.4610403374174,0.0364155217002451,0.40999336210628984,0.04068947279028966,0.4097664503615208,0.031931923065092446,0.4102314044160196
40.207979,413.920817,45.5526115463641,413.4313356986762,34.60144252971309,414.43428443552324,0.036779673567881324,0.41228535039931674,0.041041847784899006,0.4120599202424239,0.03230863931377111,0.41252182734794857
40.662916,418.897603,45.99377124857942,418.41119646355827,35.07313634181276,419.4076347371656,0.037142471334602724,0.41457740455086034,0.041393658595475405,0.4143533904740668,0.0326848001043994,0.4148122991918172
41.116192,423.874532,46.43226886360474,423.39124039005173,35.54217884795884,424.38127294059205,0.037503944506730745,0.4168695245609206,0.04174334647631131,0.41664694506061895,0.033058846562979825,0.4171029036285841
41.567847,428.851599,46.870136118359866,428.3712802461265,36.010601830870016,429.3550134715654,0.037864124982991305,0.41916170812675213,0.04209253166491014,0.4189404977725436,0.03343239897151364,0.41939355519220733
42.01792,433.828802,47.305420378126186,433.3514962789832,36.4764522840659,434.329033499668,0.03822304386464216,0.42145395432725685,0.04243965699727967,0.4212341316225209,0.03380389986954044,0.42168433547797274
42.466449,438.806138,47.74015158775707,438.33170569093534,36.94176000013438,439.30314952377364,0.03858073145547294,0.4237462617807875,0.04278634128978209,0.42352776242324675,0.03417496795199554,0.4239751599746079
42.913473,443.783605,48.172376792775346,443.3120852248759,37.40457207616659,444.2775398250401,0.038937218856741396,0.42603862956624616,0.04313102712342791,0.42582147157349576,0.034544045841013525,0.4262661107893337
43.359032,448.761199,48.60412818719803,448.2924538805153,37.866920268854926,449.25201946882606,0.03929253796717342,0.42833105584143627,0.04347533510821569,0.4281151757137533,0.03491275379784052,0.42855710275067355
43.803162,453.738918,49.033449715843076,453.27298730826465,38.326848562234765,454.22676544680274,0.03964671749562236,0.43062353968525985,0.04381770535244255,0.43040895573965243,0.035279531962048284,0.4308482173719766
44.245905,458.716759,49.4623754864441,458.25350457308366,38.78539493571003,459.20168563134536,0.0399997909357504,0.43291607971606966,0.044159759992235106,0.43270272832172907,0.03564520808914945,0.433139412223951
44.687298,463.69472,49.88895061123632,463.23418323488954,39.24359223201714,464.17668733460914,0.04035178779387901,0.43520867501276755,0.044499940066868554,0.43499657523503754,0.03601060583832791,0.4354306446192966
45.127379,468.672797,50.31520515414522,468.2148408947161,39.69948638979698,469.1519450064693,0.04070273837379781,0.43750132373315725,0.04483986448766132,0.437290412475904,0.03637416690789107,0.43772199490074054
45.566189,473.650988,50.73918795492083,473.19565206644324,40.155110563040644,474.12728008378207,0.04105267537170085,0.43979402495614073,0.04517797726646294,0.4395843204165331,0.03673751267338625,0.44001338083119346
46.003766,478.62929,51.162929483310684,478.1764399669057,40.60851027001145,479.10286323406814,0.04140162909137774,0.44208677730007073,0.045515897638221996,0.441878217639603,0.03709908449788315,0.4423048810114229
46.440148,483.6077,51.58447544087409,483.1573765816995,41.06171580532936,484.07851644759967,0.041749629836618105,0.4443795793832999,0.04585206711218088,0.44417218335291947,0.03746050147667166,0.44459641345921475
46.875374,488.586216,52.00585715416312,488.1382845266154,41.512773840998044,489.05441311091823,0.0420967087086797,0.44667243028473025,0.04618810560656251,0.44646613586235046,0.03782020589289267,0.4468880580275789
47.309484,493.564834,52.427114834560435,493.11916187707084,41.97069022106105,494.0297662380334,0.04244289760628843,0.44896532816216556,0.04652404518866373,0.44876007428153114,0.03818537962031428,0.44917945227085154
47.742515,498.543553,52.853266829459955,498.09957581852365,42.44546480950515,499.0037141450116,0.04278822603576577,0.4512582725550566,0.0468638878306854,0.45105379927812783,0.03856399723194751,0.4514701993413004
48.174507,503.522368,53.277379563346095,503.0801286957205,42.919205795070155,503.97781749825737,0.04313272589583762,0.4535512611606582,0.047202104227004,0.4533475882614519,0.03894179057820727,0.45376101800238283
48.605499,508.501278,53.700488399631695,508.0607339980653,43.3919519667046,508.9520732213775,0.043476428287761756,0.4558442935184212,0.047539520046962595,0.45564140138912895,0.0393187905920445,0.45605190683726887
49.035529,513.480279,54.12263137846746,513.041387907597,43.86473751072343,513.9263903923955,0.04381936351532777,0.4581373677861494,0.04787616562636971,0.4579352369028006,0.03969582200410417,0.45834282397192694
49.464636,518.45937,54.54384749161599,518.0220890566284,44.33560878171065,518.9009396933067,0.04416156267979344,0.4604304835032936,0.048212072059914034,0.4602290941725798,0.04007132684439508,0.46063384801379076
49.892859,523.438546,54.96417582110313,523.0028331358378,44.80560090794645,523.875628492026,0.044503056882416514,0.4627236383671085,0.04854727051426632,0.4625229712138124,0.0404461305947495,0.46292493630124015
50.320236,528.417806,55.38365432115375,527.9836183619856,45.274751864163214,528.8504557833344,0.04484387642698662,0.4650168319170452,0.048881791256711986,0.46481686720522913,0.04082026353880692,0.4652160883713223
50.746808,533.397146,55.80332046835005,532.9643566084704,45.74409881702747,533.8253303418463,0.045184054009697806,0.46731006231090716,0.04921646164177935,0.46711074156020593,0.04119455278394777,0.4675072622102709
51.172611,538.376564,56.22121759991525,537.9452168088742,46.2116849567835,538.800419864341,0.04552361833940339,0.46960332862759646,0.04954972129322808,0.4694046720809464,0.04156743783672071,0.46979853505068137
51.597686,543.356057,56.63838304689233,542.92611016439,46.678547569379845,543.7756354794241,0.04586260211229743,0.4718966294854658,0.0498823974495236,0.4716986178712427,0.041939745899629795,0.47208986596291574
52.02207,548.335622,57.061828640325686,547.906440398271,47.12977760695945,548.7522455002943,0.04620103483470139,0.47418996350286796,0.05022008182258105,0.4739923043163952,0.04229958748189611,0.47438183906743525
52.445803,553.315256,57.49059815614582,552.8862911616651,47.5674073680644,553.7300716919785,0.04653894840534119,0.47648332929815596,0.05056201185416292,0.4762857699418621,0.042648583276873646,0.476674372278289
52.868924,558.294958,57.91775597042435,557.866256781876,48.003432286642564,558.7080916191235,0.04687637392547458,0.47877672641078034,0.050902656605101716,0.47857928846452896,0.04299629926105395,0.4789669947138286
53.291471,563.274723,58.3283936970339,562.8475991958112,48.432908176906565,563.686722143269,0.04721334169889117,0.48107015253799607,0.05123012711232688,0.4808734410682616,0.043338792603755165,0.48125989835924743
53.713483,568.254549,58.73849280721025,567.8289606573016,48.8628489049178,568.6653687605108,0.04754988282684873,0.48336360675870493,0.051557168090102724,0.48316760244432805,0.04368165663975365,0.4835528094163267
54.134999,573.234433,59.147095896630454,572.8104227421201,49.29130058757045,573.6441971875853,0.04788602841060502,0.4856570876912596,0.05188301603897721,0.48546181016237444,0.04402333320950816,0.48584580420575496
54.556058,578.214373,59.55623491684461,577.7918155479839,49.72029503119831,578.6230360758537,0.048221809551417805,0.48795059441456223,0.05220929137558925,0.4877559859740629,0.044365442613852224,0.48813880381307634
54.976698,583.194366,59.964951423622075,582.773220203722,50.148873821524376,583.601967155207,0.04855725655307668,0.4902441255469653,0.052535229771193556,0.49005016724319983,0.044707220547927605,0.4904318458789157
55.396959,588.174409,60.372289031167384,587.7547185414904,50.57608043184703,588.5810708141937,0.04889240131430758,0.4925376797068218,0.052860068538581294,0.4923443916575084,0.045047904212157326,0.49272496742614447
55.816878,593.154499,60.780277649943166,592.7361392087388,51.00394479196437,593.5601761314579,0.049227273341431954,0.49483125551248447,0.05318542646668914,0.49463858030073155,0.045389112410897485,0.4950180897370913
56.236496,598.134634,61.18796185639767,597.7175646137725,51.43051495242384,598.5394489828486,0.04956190533064386,0.49712485204285517,0.05351054163566699,0.49693277112593726,0.04572928852663369,0.497311289205724
56.65585,603.114811,61.59438223998474,602.6990763314537,51.857820795898604,603.518717866233,0.04989632678826477,0.4994184679162868,0.0538346489461637,0.4992270017023522,0.04607005132614141,0.49960448684689496
57.07498,608.095026,62.00157173938892,607.6805023777722,52.283909392600734,608.4981468688654,0.05023056961302059,0.5017121012905827,0.05415936960202647,0.5015211928229011,0.04640984341012004,0.5018977582308364
57.493924,613.075277,62.40857195998925,612.6619255401339,52.71081163018078,613.4775655254172,0.05056466410870093,0.5040057512446454,0.054483939314072125,0.5038153826152463,0.046750284346782495,0.5041910248499001
57.912721,618.055562,62.8144254005005,617.6434273495349,53.137570057288386,618.4570560526588,0.05089864137656355,0.5062994168573762,0.05480759450552429,0.506109608628412,0.04709061059917387,0.5064843245689428
58.33141,623.035878,63.221164046988726,622.6248374181138,53.563227176514964,623.4366991095019,0.05123253251786622,0.508593096747128,0.05513195562054728,0.5084037923904278,0.047430058593609284,0.5087776945353513
58.75003,628.016221,63.62783048778752,627.6062363645076,53.98981489680062,628.4163224512251,0.051566368633866703,0.5108867890717049,0.05545625915383286,0.5106979710301316,0.04777024871274755,0.5110710554219797
59.168619,632.996589,64.03346626773644,632.5877063009318,54.41537822427226,633.39609135038,0.0519001800283546,0.5131804929100083,0.055779740767919556,0.5129921823642276,0.04810962191124589,0.5133644833449476
59.587216,637.97698,64.44010329575786,637.5690769543238,54.841949202792826,638.3758371465113,0.05223399780258769,0.5154742073409403,0.05610402084545204,0.5152863479736157,0.04844979867935976,0.5156579006278394
60.005861,642.95739,64.84678519002155,642.5504293305684,55.267574766251045,643.3557222320188,0.052567853855291856,0.5177679305223045,0.05642833670238364,0.5175805051654807,0.04878922150907503,0.5179513820603238
60.424591,647.937817,65.2535489758265,647.5317617479695,55.69428486891283,648.3355768599647,0.05290177769278859,0.5200616615330029,0.056752717865210967,0.519874653165319,0.049129509224260105,0.5202448494656063
60.843446,652.918258,65.65943811253376,652.5131543441137,56.121123090565376,653.3154825448471,0.053235801213803786,0.5223553989913883,0.05707640152324245,0.5221688288804212,0.04946989911025943,0.5225383403851135
61.262465,657.898711,66.06648465948535,657.4944386768337,56.547131868142564,658.2955200921433,0.0535699555195952,0.5246491419763625,0.05740100817907764,0.5244629547349043,0.04980962754102834,0.5248318920337323
61.681686,662.879171,66.473730159556,662.4756938967275,56.97434214270273,663.2755165678643,0.053904270913952466,0.5269428881851801,0.05772577349368816,0.5267570671815026,0.05015031412737076,0.5271254247668755
62.101148,667.859638,66.88021712134655,667.4570037573033,57.40079999220358,668.2556400272729,0.05423877849813333,0.5292366376178413,0.05804993389818148,0.5290512047928159,0.05049040067869483,0.5294190159822375
62.52089,672.840107,67.28797754071496,672.4381960905187,57.82853731830544,673.2357170486513,0.05457350937339556,0.5315303879716005,0.05837510984453062,0.531345288277013,0.05083150757185396,0.5317125858106082
62.94095,677.820576,67.69605293060243,677.4193527212933,58.2555992079437,678.21591377378,0.05490849384352876,0.5338241383253597,0.05870053696983618,0.5336393553184843,0.05117207582594756,0.5340062107684294
63.361368,682.801043,68.1034868478147,682.4005560049545,58.684018583811266,683.1960600108729,0.05524376380725885,0.5361178877580209,0.05902545254111563,0.535933443845899,0.05151372663207,0.5362998124740327
63.782182,687.781504,68.51231022050337,687.3816339991276,59.112836973398196,688.176235582913,0.05557934956837543,0.5384116344273876,0.059351476158880194,0.5382274746713568,0.051855695638924136,0.5385934276898187
64.203432,692.761957,68.92156664750627,692.3626695747022,59.541097888979564,693.156522124175,0.05591528302560444,0.5407053774123617,0.05967784512366659,0.5405214859609687,0.052197220078015666,0.5408870940123762
64.625155,697.742399,69.33029671283512,697.3437444350706,59.97083120909513,698.1367478930083,0.056251593685267304,0.5429991153312962,0.06000379433178375,0.5428155153431555,0.05253991871282377,0.5431807323462484
65.047391,702.722828,69.74053325521193,702.3246876072435,60.40008410439313,703.117079972785,0.05658831344608996,0.5452928472630928,0.06033094490736194,0.545109484076467,0.0528822342241425,0.5454744196415265
65.470178,707.70324,70.15131784565884,707.3055796607842,60.83088742499202,708.0973452659406,0.056925472611862,0.5475865713655551,0.060658532533819455,0.5474034292671399,0.053225786150254105,0.5477680761782886
65.893556,712.683632,70.56169410520504,712.2865027631856,61.26128832633977,713.0777096567663,0.05726310308130936,0.5498802862570362,0.06098579452938992,0.5496973887573366,0.0535690171598309,0.5500617783543901
66.317563,717.664003,70.97369293004078,717.2672876428753,61.693317546261675,718.0580017101253,0.05760123515822163,0.5521739914769869,0.0613143504690964,0.5519912845891924,0.053913546701604934,0.5523554472155389
66.742237,722.644348,71.38635686376595,722.2480252893532,62.12601573228327,723.0382898833784,0.05793989914638843,0.5544676847226617,0.06164343681195696,0.5542851586678366,0.05425860972253538,0.5546491142897084
67.167592,727.624665,71.79870701180523,727.2288395998143,62.55839706785478,728.0186168720438,0.05827910621036383,0.5567613650729627,0.06197227292072782,0.5565790680540066,0.05460342006532428,0.55694279924028
67.593578,732.604947,72.2126890868506,732.2095879640165,62.992401339284704,732.9987709922718,0.05861881647674044,0.5590550293040464,0.06230241043930544,0.5588729470686887,0.054949524647766076,0.5592364045764538
68.020133,737.585185,72.62724505608136,737.1903502209979,63.42597346483755,737.978909733127,0.058958980502493125,0.561348673270971,0.06263300562021608,0.5611668324816773,0.05529528460763573,0.5615300028296719
68.447198,742.565374,73.04131960058974,742.1712068793586,63.86104711569842,742.9588572479532,0.05929955123700114,0.5636422946709914,0.0629632168802451,0.5634607613711331,0.055642241986111535,0.5638235130139206
68.87471,747.545505,73.45684233976364,747.1519770837194,64.2955666571964,747.9387762118342,0.05964047843977118,0.5659358893591657,0.06329458302939156,0.5657546504442799,0.055988757480020086,0.5661170100490582
69.302611,752.525571,73.8727588706264,752.1327384140185,64.73146680326272,752.9184892263971,0.0599817158576507,0.5682294541116507,0.06362626321486674,0.5680485354304857,0.05633637396209649,0.5684104122344295
69.730839,757.505565,74.28801088672897,757.1135695984873,65.16768918775281,757.8980746062372,0.060323214047614516,0.570522985704603,0.06395741347098696,0.5703424525879645,0.056684247419051814,0.570703755637748
70.159335,762.48548,74.70453204625647,762.0942923075795,65.60317846941453,762.8776109332397,0.06066492595904192,0.5728164809141788,0.06428957582856347,0.5726363197872095,0.05703153624985251,0.5729970764498278
70.588036,767.465309,75.12126298735255,767.0749846718593,66.03986430829355,767.8569201116402,0.06100680135143961,0.5751099365165349,0.0646219054802589,0.5749301730111795,0.057379779296920924,0.575290292648831
71.016883,772.445043,75.53814456928161,772.055635986533,66.4756952007965,772.8361662189031,0.06134879317418688,0.5774033483667295,0.06495435526322037,0.5772240073297917,0.05772734055148642,0.5775834798004805
71.445816,777.424677,75.95412056567662,777.0363280034785,66.912603674292,777.815171571088,0.06169085357919483,0.5796967141620174,0.0652860828705634,0.5795178603937973,0.05807576114257007,0.5798765560726034
71.874773,782.404202,76.37112152060936,782.0168791615126,67.34853516948186,782.7940995526809,0.06203293312343835,0.5819900297574568,0.06561862784969301,0.5818116485853626,0.058423402624573954,0.5821695967117722
72.303695,787.383612,76.78809208948029,786.9973688850312,67.78542332686224,787.772772747919,0.062374984756296686,0.5842832923897535,0.06595114859690619,0.5841054084833189,0.058771807014202905,0.5844625200093229
72.73252,792.362899,77.20397395250035,791.9778749089758,68.22220982999796,792.7512688886067,0.06271695903474468,0.5865764983745151,0.06628280113588106,0.5863991758884214,0.05912013033780966,0.5867553617645654
73.161188,797.342055,77.62069962285067,796.9582163807081,68.65783846128573,797.7296668318138,0.0630588081106935,0.5888696440273486,0.06661512658432463,0.5886928675091558,0.05946753029549853,0.58904815829505
73.589639,802.321074,78.03721278909998,801.9384731760191,69.09424183682368,802.7077888113355,0.06340048413605427,0.59116272658496,0.06694728256751638,0.5909865201322434,0.05981554808704955,0.5913408277307166
74.017812,807.299949,78.45245611037623,806.9187238509012,69.52936632099643,807.6857992126916,0.06374193846526996,0.5934557428235057,0.06727842588978958,0.5932801699365733,0.06016254600347242,0.5936334457791629
74.445646,812.278671,78.86836115090648,811.8987872099508,69.96514362702715,812.6635183538751,0.06408312245278357,0.595748688598044,0.06761009691209056,0.5955737334727711,0.060510064524533155,0.5959259296880084
74.873081,817.257234,79.28387154972559,816.8787426177316,70.39952112462889,817.6411116386685,0.06442398825050624,0.5980415611452805,0.06794145322019715,0.5978672472921127,0.06085646674295887,0.5982183556338108
75.300056,822.235631,79.69792986725686,821.8586675432841,70.83443056433049,822.6184017777528,0.06476448721288096,0.6003343572413719,0.06827165153972879,0.6001607470728925,0.061203293168265664,0.6005106419661396
75.726512,827.213854,80.11246981237672,826.8383835377108,71.26881657688018,827.5954657329127,0.06510457228928701,0.6026270732019254,0.06860223394192139,0.6024541506306371,0.061549702177091145,0.6028028241296729
76.152386,832.191896,80.52643199395541,831.8179686771649,71.70161983713012,832.5723819569714,0.06544419323923109,0.6049197058030978,0.068932355596093,0.6047474939232461,0.06189484899137184,0.6050949382557852
76.577619,837.169749,80.93876087254316,836.7974983216249,72.13477421826138,837.5489735316141,0.06578330301209247,0.6072122513604964,0.06926117474315373,0.6070408116576873,0.062240275813371396,0.6073869028649118
77.002151,842.147407,81.35138924312538,841.7767970911531,72.56622690872985,842.5254036355526,0.06612185375978229,0.6095047071108269,0.06959023272554056,0.609334023062894,0.06258434559127007,0.6096787931088561
77.42592,847.124861,81.76325868550278,846.755940782011,72.99790871620164,847.5014935404878,0.06645979603927542,0.6117970689091476,0.06991868548685763,0.6116271630467638,0.06292859808268102,0.6119705266744666
77.848866,852.102106,82.17331265099628,851.7350076988776,73.42776696993768,852.4774090327376,0.06679708200248294,0.6140893344527132,0.07024569046318686,0.6139202676724432,0.06327139634807204,0.6142621799144776
78.270929,857.079133,82.58348396720463,856.7138199084761,73.85773446447567,857.4529711890848,0.06713366380131604,0.616381499596582,0.07057278902297331,0.6162132549929281,0.06361428172952305,0.6165536704259682
78.692047,862.055936,82.99271413350871,861.6924553172148,74.2867528857178,862.4282594704804,0.06746949199274954,0.6186735615774598,0.07089913704568887,0.6185061608879417,0.06395641025525076,0.6188450348046051
79.112161,867.032506,83.39994758621805,866.670988101344,74.7137668583392,867.4033495985748,0.06780451952616272,0.6209655162504047,0.07122389275291248,0.6207990195192872,0.06429694029704967,0.6211363079239239
79.53121,872.008837,83.80711621111192,871.6492440721294,75.14070830665133,872.3780671188995,0.06813869775599857,0.6232573608521227,0.07154859676201818,0.6230917506645052,0.064637412503022,0.6234274094390818
79.949134,876.984921,84.21316353030473,876.6272994616535,75.5655243005818,877.3525716537009,0.06847197883416822,0.6255490916982208,0.0718724065655434,0.6253843894322105,0.06497618972682553,0.6257184128639556
80.365871,881.960752,84.61703091883462,881.6052307706844,75.99014591711139,882.3266905180319,0.06880431331764654,0.6278407060254049,0.07219447794380071,0.6276769710547602,0.06531481194084322,0.6280092386686539
80.781362,886.936322,85.02065232360435,886.5828625932861,76.41252119636073,887.3005829400644,0.0691356541558128,0.6301322001492824,0.07251635315784445,0.6299694147491143,0.06565164277243085,0.6302999601855627
81.195545,891.911623,85.42296921096641,891.5602705551031,76.83458122178476,892.2740742727177,0.06946595190564181,0.6324235703854606,0.0728371880608074,0.6322617553445927,0.06598822219913436,0.632590496981132
81.60836,896.886648,85.82392144468284,896.5374464735091,77.25526960038425,897.2472419167169,0.06979515871904476,0.6347148135100963,0.07315693469595529,0.6345539890726947,0.06632370778118538,0.6348808847021934
82.019747,901.861391,86.22246875027872,901.5146650423129,77.67351281622823,902.2199567817106,0.07012322674793274,0.6370059267598951,0.07347476347752947,0.6368462424433974,0.06665724342382286,0.6371710638963062
82.429611,906.841165,86.6206639034404,906.4989654082941,78.09104898128986,907.1954087152666,0.07045008023283174,0.6392993570320523,0.07379231142875424,0.6391417573291865,0.0669902152159826,0.6394625036447928
82.837563,911.877505,87.01711484944371,911.541952712254,78.50550186532736,912.2253013850572,0.0707754089586323,0.641618838722763,0.07410846843032717,0.6414643004295375,0.0673207281897351,0.6417790160235876
83.248443,917.040323,87.40377844880524,916.5869056338763,78.93603984762747,917.5108791086709,0.07110307267116939,0.6439965697384352,0.07441682033470254,0.6437877487932699,0.06766406851700507,0.6442132839154993
83.954388,922.112628,88.13677335432989,921.0349389224425,79.9250049346222,923.1508924713398,0.07166604132271484,0.6463326150763593,0.07500136042430286,0.6458362863766143,0.06845273667309507,0.6468107868104733
85.673515,926.451744,89.64641569800473,923.7243237823229,82.35438277128718,928.7303482324896,0.07303699034710821,0.6483309909040177,0.07620525210783989,0.647074880066033,0.07039008811662352,0.6493803999585366
88.974744,929.425537,91.1521672452265,925.3633074383987,87.03731446459669,933.04003112717,0.07566961532295301,0.6497005684971634,0.0774060410051363,0.6478297124605181,0.07412457698000796,0.6513652203969859
93.551119,930.674272,93.98489538176487,926.5992944478381,93.11384954341857,934.7820641590972,0.07931912861749625,0.6502756722369922,0.07966505146518897,0.6483989451251817,0.07897042015389971,0.652167512085428
98.643056,930.454717,98.1560048313141,926.2749986890271,99.17721501698799,935.0386998909552,0.0833797861852167,0.6501745563864729,0.08299137839187765,0.6482495910158608,0.0838057609870845,0.6522857054324273
103.764977,929.484079,103.03625842472779,925.4473261913612,104.57861207429222,933.991228649821,0.08746435503787851,0.6497275299606742,0.08688322518544367,0.6478684072188492,0.08811320309349811,0.6518032935290695
108.763165,928.627825,108.4019490184589,924.6491885483147,109.17411034070196,933.1542086477872,0.09145025076421792,0.6493331829794144,0.0911621925244898,0.6475008256715921,0.09177796658388357,0.6514178047476379
113.599154,928.591245,114.13441569758486,924.6928196877619,112.98771782956952,933.0444652740813,0.09530679795446455,0.6493163360945244,0.09573365210898548,0.6475209199521792,0.09481919708417952,0.6513672625392112
118.321793,929.940244,120.17055881520393,926.0103948985035,116.4210931692642,933.9804872047391,0.09907295213016658,0.6499376163260592,0.10054728398039385,0.648127727986873,0.09755720455676921,0.6517983465665533
122.73869,932.890866,125.69981868273963,929.5597151591858,119.77689694017204,936.2227642383552,0.10259528679944699,0.6512965225367613,0.1049566926052456,0.6497623641232579,0.10023335117408237,0.6528310251635053
126.073556,936.830946,129.8519254346824,934.5277852554888,122.32336423567791,939.1169306304844,0.1052547362113768,0.6531111227067132,0.10826786548587229,0.6520504041734813,0.10226407773147074,0.6541639307966464
127.802866,941.198722,132.0240022628345,940.1985956826862,123.17596352656108,942.294987707429,0.10663380585391846,0.6551226978706467,0.11000002757073431,0.6546620906278063,0.10294399850872267,0.6556275820199567
128.208494,945.841672,132.1162136478289,945.888481763639,123.38683992071878,945.7839144052541,0.10695728126374371,0.6572610041636859,0.11007356321312492,0.6572825623566807,0.10311216571617048,0.6572344039572835
